http, ChromeHTML
https, ChromeHTML
mailto, Thunderbird.Url.mailto
.pdf, AcroExch.Document.DC
.txt, txtfile
.iso, Windows.IsoFile
.bmp, IrfanView.bmp
.gif, IrfanView.gif
.ico, IrfanView.ico
.jpe, IrfanView.jpg
.jpeg, IrfanView.jpg
.jpg, IrfanView.jpg
.png, IrfanView.png
.webp, IrfanView.webp
.3g2, io.mpv.3gp2
.3gp, io.mpv.3gpp
.3gp2, io.mpv.3gp2
.3gpp, io.mpv.3gpp
.asf, io.mpv.asf
.avi, io.mpv.avi
.flv, io.mpv.flv
.m1v, io.mpv.mpeg
.m2t, io.mpv.m2ts
.m2ts, io.mpv.m2ts
.m4v, io.mpv.mpeg4
.mk3d, io.mpv.mk3d
.mkv, io.mpv.mkv
.mov, io.mpv.qt
.mp2v, io.mpv.mpeg
.mp4, io.mpv.mpeg4
.mp4v, io.mpv.mpeg4
.mpa, io.mpv.mpa
.MPE, io.mpv.mpeg
.mpeg, io.mpv.mpeg
.mpg, io.mpv.mpeg
.mpv2, io.mpv.mpeg
.mts, io.mpv.m2ts
.qt, io.mpv.qt
.TS, io.mpv.m2ts
.TTS, io.mpv.m2ts
.webm, io.mpv.webm
.wm, io.mpv.wm
.wmv, io.mpv.wmv
.aac, AIMP.AssocFile.AAC
.aif, AIMP.AssocFile.AIF
.aifc, AIMP.AssocFile.AIFC
.aiff, AIMP.AssocFile.AIFF
.cda, AIMP.AssocFile.CDA
.flac, AIMP.AssocFile.FLAC
.m3u, AIMP.AssocFile.M3U
.m4a, AIMP.AssocFile.M4A
.mid, AIMP.AssocFile.MID
.midi, AIMP.AssocFile.MIDI
.mka, AIMP.AssocFile.MKA
.MP2, AIMP.AssocFile.MP2
.mp3, AIMP.AssocFile.MP3
.rmi, AIMP.AssocFile.RMI
.s3m, AIMP.AssocFile.S3M
.wav, AIMP.AssocFile.WAV
.wax, AIMP.AssocFile.WAX
.wma, AIMP.AssocFile.WMA
.xm, AIMP.AssocFile.XM
